datetime,temperature,humidity,occupancy,appliances_load,energy_consumption
2025-01-01 00:00:00,25.4901424590337,59.26177547531641,43,162.0479776395676,161.53074171378012
2025-01-01 01:00:00,23.585207096486446,69.0941664047013,48,201.67293854961514,207.15139370606323
2025-01-01 02:00:00,25.94306561430208,36.01432426180859,39,168.90908497468044,150.76105199618553
2025-01-01 03:00:00,28.569089569224076,55.62969236690571,10,235.06865324196113,209.78891350262845
2025-01-01 04:00:00,23.29753987582999,43.49357430878173,2,251.55314569940268,201.8667233279357
2025-01-01 05:00:00,23.29758912915246,45.12874616235304,5,205.42713380142192,190.64907335548997
2025-01-01 06:00:00,28.737638446522176,44.07606075761131,8,223.13131676905513,210.44266306181217
2025-01-01 07:00:00,26.302304187458727,41.36009230320184,5,305.8927974812945,254.73743548770554
2025-01-01 08:00:00,22.591576842195146,50.48521627944827,8,141.36983715693418,138.2535156588305
2025-01-01 09:00:00,25.627680130757895,41.69049883588962,38,138.3265949359947,154.67903689207597
2025-01-01 10:00:00,22.609746921562614,52.704568257798385,30,234.74989503884373,229.1484459841213
2025-01-01 11:00:00,22.60281073928923,49.49761890550863,31,297.3271418757383,272.1865888431956
2025-01-01 12:00:00,24.725886814698104,47.6105195313359,40,186.97507190306388,193.8629742287427
2025-01-01 13:00:00,18.260159266026605,40.92436337958402,49,286.341692110938,260.7429610252713
2025-01-01 14:00:00,18.8252465024609,44.23228669431667,11,204.8216859396745,184.682604697908
2025-01-01 15:00:00,22.313137412277083,57.55391225825756,7,165.9556358980459,149.7981983258636
2025-01-01 16:00:00,20.961506638996728,55.009171876243805,7,150.46538056811482,133.82471108358604
2025-01-01 17:00:00,24.94274199778582,40.22444755201449,49,231.47067924433938,225.56488941990645
2025-01-01 18:00:00,21.27592777343637,50.99332305429226,27,154.25204661086516,156.95838399316224
2025-01-01 19:00:00,19.763088895994127,57.51387123371789,19,204.0638421383514,201.8178623057728
2025-01-01 20:00:00,28.39694630676466,33.305947188786284,46,279.1732512692047,264.17042961813934
2025-01-01 21:00:00,23.322671098540393,55.43360192379935,6,184.66098035643148,175.2316113490827
2025-01-01 22:00:00,24.20258461406377,43.37376241054153,10,265.70047373219495,240.02873858457878
2025-01-01 23:00:00,19.72575544135963,55.70598668593159,19,139.27282551367966,164.85252803750754
2025-01-02 00:00:00,22.36685182642445,42.367408434574834,15,173.30454493416,143.22684914944452
2025-01-02 01:00:00,24.3327677691296,31.95117899335481,3,129.64279868925416,112.0249664124414
2025-01-02 02:00:00,20.54701926773309,33.72457562116837,5,203.64983779866787,193.06945166836874
2025-01-02 03:00:00,25.127094055037016,50.48084946661382,21,239.00390898582913,215.81729454996244
2025-01-02 04:00:00,22.198083930243584,52.59722501721482,25,203.7593543803093,201.5443850627807
2025-01-02 05:00:00,23.124918750620168,40.956833748955916,2,261.3525029985076,227.5109400114117
2025-01-02 06:00:00,22.194880163311808,56.38592458777374,40,162.5410379685435,189.02050335346317
2025-01-02 07:00:00,29.556834553526812,33.3847993773104,41,211.26713768445336,193.9271761184457
2025-01-02 08:00:00,23.9595083257862,49.33920201352684,13,173.62653381930718,174.6749254810751
2025-01-02 09:00:00,20.8268672131323,37.889838002375434,10,218.08382927118276,210.788904234086
2025-01-02 10:00:00,26.467634736309567,43.48163892197841,17,225.1868023106213,195.1418712821056
2025-01-02 11:00:00,20.337469050086934,50.47398671316414,11,229.11979799920314,212.8205788928349
2025-01-02 12:00:00,24.626590785014265,41.39586634716048,22,146.4702830882199,134.18839711722177
2025-01-02 13:00:00,18.120989628360675,46.154444557701744,11,155.51269491067157,144.87895745393706
2025-01-02 14:00:00,20.015441853304708,60.0629280921444,12,164.78561459044056,153.279830544951
2025-01-02 15:00:00,24.590583707607372,44.23108130476851,24,188.05596260667014,154.64062210957513
2025-01-02 16:00:00,26.215399739986232,58.35692112065142,44,204.3593202103215,209.26580291150233
2025-01-02 17:00:00,24.51410484356991,38.702931453423815,18,235.4044560928338,213.8517742940851
2025-01-02 18:00:00,23.65305515283528,55.298041779152825,45,157.59506503303842,181.5223666621695
2025-01-02 19:00:00,23.096688913232132,64.41568620657901,35,119.94903511491238,139.3828085537108
2025-01-02 20:00:00,19.56443402889772,25.283554998727105,44,307.7871581603395,302.064606977474
2025-01-02 21:00:00,21.840467374815873,42.03104744529523,7,143.4273489673785,134.27065269619374
2025-01-02 22:00:00,22.618083687120638,55.7707212718054,28,241.81618614977756,224.33721776029626
2025-01-02 23:00:00,27.171366678656746,47.96954613957007,31,201.56334386243373,192.65242781428708
2025-01-03 00:00:00,25.030854868705383,53.71145873371309,43,212.56528204031903,205.40788672929173
2025-01-03 01:00:00,18.7108795339118,43.960148132841795,17,199.92247470820487,160.76576408948011
2025-01-03 02:00:00,24.972251908184386,50.865897874729,5,180.75790590264373,162.5692335994365
2025-01-03 03:00:00,22.84475315875105,48.44322764607921,17,223.19861414617296,182.9224155294196
2025-01-03 04:00:00,21.969233999082125,61.67782061659807,18,178.0706396871352,174.9031795186101
2025-01-03 05:00:00,25.835028866522602,52.54420843301213,21,258.31513736183945,223.01085731132494
2025-01-03 06:00:00,27.092998567487854,53.37602662075202,36,228.42205031280773,210.59741891375876
2025-01-03 07:00:00,26.793840357348596,45.881230338775325,31,229.9797056640747,210.0040607578939
2025-01-03 08:00:00,21.482347430332084,45.123937759275066,40,174.6438469971705,173.13521900055858
2025-01-03 09:00:00,23.072362872446355,45.67441812180379,2,188.1822631455502,167.6710855519252
2025-01-03 10:00:00,24.99379029421069,53.944521423782966,27,140.60435956789675,155.1153248580679
2025-01-03 11:00:00,26.926635381367078,45.79015519179737,9,182.3491971637219,161.84007844867156
2025-01-03 12:00:00,22.56247728646413,52.89774856896413,34,148.17120418218514,157.68671760770388
2025-01-03 13:00:00,23.44302307000855,70.75400798645438,28,265.65342577943574,275.0151214740777
2025-01-03 14:00:00,20.680995077981915,58.711247034316926,14,202.5267907797003,190.7414875816505
2025-01-03 15:00:00,20.411380127757987,46.73976467832159,32,208.52486175202154,196.4863584862926
2025-01-03 16:00:00,26.437577467182592,62.012139221639444,6,188.74267363249893,166.53632347119887
2025-01-03 17:00:00,28.06872008571247,45.91924626978449,11,209.87894610257038,189.06430670752368
2025-01-03 18:00:00,23.783969635258998,29.61875464822146,48,323.24388179288417,286.7918438184353
2025-01-03 19:00:00,27.010598693676073,39.91913689082596,29,184.99298578037542,181.2680098774061
2025-01-03 20:00:00,25.084908075142902,31.292080789741444,20,167.47934826450032,158.80280857848533
2025-01-03 21:00:00,22.06464073618463,46.48486515958692,30,226.48465664527214,190.48189835981256
2025-01-03 22:00:00,25.084186816525243,50.184183791895514,23,73.7140683198756,87.84776740157648
2025-01-03 23:00:00,28.614109699397908,66.76437312275283,19,203.19783934554664,204.7568421372074
2025-01-04 00:00:00,23.892521882670145,53.269273737641626,36,181.41435483535497,176.96197665858585
2025-01-04 01:00:00,28.693930967442018,47.80899471191136,3,150.38433669819528,133.44847986705548
2025-01-04 02:00:00,16.140764687730766,58.294055811834895,27,225.387883515575,196.5343396499777
2025-01-04 03:00:00,26.465707513125672,27.88864690992115,43,202.69942092228965,178.5970579575096
2025-01-04 04:00:00,24.261141204714512,52.356145581085656,19,109.87955462528915,123.46670784849536
2025-01-04 05:00:00,23.102977948602398,57.708651938869664,23,167.67352394037812,162.29665962886517
2025-01-04 06:00:00,24.275282329606508,35.214137542201584,49,55.58643974036377,91.01477961964753
2025-01-04 07:00:00,18.037293256197323,61.43754043206929,48,214.66346570667514,228.74270607440786
2025-01-04 08:00:00,23.340984336487463,53.38496407494414,31,214.16497092200785,213.72374170264482
